Event	ID	Name			Wwise Object Path	Notes
	85412153	Ambience			\Default Work Unit\Ambience	
	1866025847	FootStep			\Default Work Unit\FootStep	
	3684409175	ItemDrop			\Default Work Unit\ItemDrop	
	3797766864	LightSFX			\Default Work Unit\LightSFX	
	4167017725	Telekinesis			\Default Work Unit\Telekinesis	

Switch Group	ID	Name			Wwise Object Path	Notes
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	Material			
	2473969246	Metal	Material			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	99457708	ProjectAlphaAudio_Telekinesis_Impact	D:\REPOS\UE_REPOS\00-ProjectAlpha\ProjectAlpha\ProjectAlpha_WwiseProject\.cache\Windows\SFX\ProjectAlphaAudio_Telekinesis_Impact_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ProjectAlphaAudio_Telekinesis_Impact		540992
	192775369	Metal_FootStep	D:\REPOS\UE_REPOS\00-ProjectAlpha\ProjectAlpha\ProjectAlpha_WwiseProject\.cache\Windows\SFX\www.fesliyanstudios.com_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Surface\Metal_FootStep		1446860
	514604409	FOOTSTEPS_FOOTBALL_BOOTS_CONCRETE_STEP04	D:\REPOS\UE_REPOS\00-ProjectAlpha\ProjectAlpha\ProjectAlpha_WwiseProject\.cache\Windows\SFX\FOOTSTEPS_FOOTBALL_BOOTS_CONCRETE_STEP04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Surface\Concrete\FOOTSTEPS_FOOTBALL_BOOTS_CONCRETE_STEP04		45952
	583869673	ProjectAlphaAudio_SFX_Background	D:\REPOS\UE_REPOS\00-ProjectAlpha\ProjectAlpha\ProjectAlpha_WwiseProject\.cache\Windows\SFX\ProjectAlphaAudio_SFX_Background_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\ProjectAlphaAudio_SFX_Background		11539840
	777120563	FOOTSTEPS_FOOTBALL_BOOTS_CONCRETE_STEP02	D:\REPOS\UE_REPOS\00-ProjectAlpha\ProjectAlpha\ProjectAlpha_WwiseProject\.cache\Windows\SFX\FOOTSTEPS_FOOTBALL_BOOTS_CONCRETE_STEP02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Surface\Concrete\FOOTSTEPS_FOOTBALL_BOOTS_CONCRETE_STEP02		32492
	822769199	FOOTSTEPS_FOOTBALL_BOOTS_CONCRETE_STEP03	D:\REPOS\UE_REPOS\00-ProjectAlpha\ProjectAlpha\ProjectAlpha_WwiseProject\.cache\Windows\SFX\FOOTSTEPS_FOOTBALL_BOOTS_CONCRETE_STEP03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Surface\Concrete\FOOTSTEPS_FOOTBALL_BOOTS_CONCRETE_STEP03		29278
	880829804	FOOTSTEPS_FOOTBALL_BOOTS_CONCRETE_STEP08	D:\REPOS\UE_REPOS\00-ProjectAlpha\ProjectAlpha\ProjectAlpha_WwiseProject\.cache\Windows\SFX\FOOTSTEPS_FOOTBALL_BOOTS_CONCRETE_STEP08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Surface\Concrete\FOOTSTEPS_FOOTBALL_BOOTS_CONCRETE_STEP08		50410
	903583296	ProjectAlphaAudio_Telekinesis_Loop	D:\REPOS\UE_REPOS\00-ProjectAlpha\ProjectAlpha\ProjectAlpha_WwiseProject\.cache\Windows\SFX\ProjectAlphaAudio_Telekinesis_Loop_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\ProjectAlphaAudio_Telekinesis_Loop		1442536
	985774628	ItemDrop	D:\REPOS\UE_REPOS\00-ProjectAlpha\ProjectAlpha\ProjectAlpha_WwiseProject\.cache\Windows\SFX\www.fesliyanstudios.com_78E655E8.wem		\Actor-Mixer Hierarchy\Default Work Unit\ItemDrop		99160
	1013597397	Light	D:\REPOS\UE_REPOS\00-ProjectAlpha\ProjectAlpha\ProjectAlpha_WwiseProject\.cache\Windows\SFX\Light02_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnvironmentSFX\Light		305844

